[W406 16:08:15.409234231 socket.cpp:767] [c10d] The client socket cannot be initialized to connect to [localhost]:30041 (errno: 97 - Address family not supported by protocol).
/n/home03/mkrasnow/.local/lib/python3.10/site-packages/torch/backends/__init__.py:46: UserWarning: Please use the new API settings to control TF32 behavior, such as torch.backends.cudnn.conv.fp32_precision = 'tf32' or torch.backends.cuda.matmul.fp32_precision = 'ieee'. Old settings, e.g, torch.backends.cuda.matmul.allow_tf32 = True, torch.backends.cudnn.allow_tf32 = True, allowTF32CuDNN() and allowTF32CuBLAS() will be deprecated after Pytorch 2.9. Please see https://pytorch.org/docs/main/notes/cuda.html#tensorfloat-32-tf32-on-ampere-and-later-devices (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:80.)
  self.setter(val)
[W406 16:08:58.159577847 socket.cpp:767] [c10d] The client socket cannot be initialized to connect to [localhost]:30041 (errno: 97 - Address family not supported by protocol).
Found 1 GPUs, trying to use device index 0
Starting rank=0, seed=0, world_size=1.
[[34m2026-04-06 16:08:59[0m] Experiment directory created at projects/diff-EqM/results/imagenet1k_smoke_dganm/000-EqM-B-2-Linear-velocity-None-dganm
[[34m2026-04-06 16:08:59[0m] DG-ANM mining: ENABLED (gamma=4.0, mine_every=5)
[[34m2026-04-06 16:09:05[0m] EqM Parameters: 130,512,416
[[34m2026-04-06 16:09:05[0m] DG-ANM config: gamma=4.0, epsilon=0.3, steps=3, lr=0.01, k=10, mine_every=5, margin=5.0, rho=0.0
[[34m2026-04-06 16:09:35[0m] Dataset contains 1,281,167 images (/n/holylabs/ydu_lab/Lab/raywang4/imagenet/train)
[[34m2026-04-06 16:09:36[0m] Training for 1 epochs...
[[34m2026-04-06 16:09:36[0m] Beginning epoch 0...
[[34m2026-04-06 16:10:06[0m] (step=0000100) Loss: 22.9445, Base: 22.6673, Steps/Sec: 3.28, Neg: 0.0693, Mining(N=0.089, T=0.218, F=33.675)
[[34m2026-04-06 19:46:40[0m] (step=0055600) Loss: 11.2105, Base: 11.2105, Steps/Sec: 4.28, Neg: 0.0000, Mining(N=12.035, T=117.051, F=31.870)
[[34m2026-04-06 19:47:03[0m] (step=0055700) Loss: 11.2463, Base: 11.2463, Steps/Sec: 4.28, Neg: 0.0000, Mining(N=10.865, T=111.054, F=33.314)
[[34m2026-04-06 19:47:26[0m] (step=0055800) Loss: 11.2025, Base: 11.2025, Steps/Sec: 4.28, Neg: 0.0000, Mining(N=12.505, T=125.151, F=32.395)
[[34m2026-04-06 19:47:50[0m] (step=0055900) Loss: 11.2344, Base: 11.2344, Steps/Sec: 4.28, Neg: 0.0000, Mining(N=12.483, T=116.256, F=31.128)
[[34m2026-04-06 19:48:13[0m] (step=0056000) Loss: 11.1911, Base: 11.1911, Steps/Sec: 4.28, Neg: 0.0000, Mining(N=11.234, T=111.053, F=33.986)
[[34m2026-04-06 19:48:36[0m] (step=0056100) Loss: 11.1336, Base: 11.1336, Steps/Sec: 4.28, Neg: 0.0000, Mining(N=12.835, T=129.661, F=32.325)
[[34m2026-04-06 19:49:00[0m] (step=0056200) Loss: 11.1839, Base: 11.1839, Steps/Sec: 4.28, Neg: 0.0000, Mining(N=13.046, T=129.873, F=30.699)
[[34m2026-04-06 19:49:23[0m] (step=0056300) Loss: 11.2899, Base: 11.2899, Steps/Sec: 4.28, Neg: 0.0000, Mining(N=10.773, T=117.147, F=31.899)
[[34m2026-04-06 19:49:46[0m] (step=0056400) Loss: 11.0653, Base: 11.0653, Steps/Sec: 4.28, Neg: 0.0000, Mining(N=12.083, T=124.454, F=31.021)
[[34m2026-04-06 19:50:10[0m] (step=0056500) Loss: 11.1949, Base: 11.1949, Steps/Sec: 4.28, Neg: 0.0000, Mining(N=11.801, T=119.958, F=30.975)
[[34m2026-04-06 19:50:33[0m] (step=0056600) Loss: 11.1148, Base: 11.1148, Steps/Sec: 4.28, Neg: 0.0000, Mining(N=12.259, T=125.317, F=32.910)
[[34m2026-04-06 19:50:57[0m] (step=0056700) Loss: 11.1409, Base: 11.1409, Steps/Sec: 4.28, Neg: 0.0000, Mining(N=12.252, T=109.261, F=28.749)
[[34m2026-04-06 19:51:20[0m] (step=0056800) Loss: 11.1580, Base: 11.1580, Steps/Sec: 4.28, Neg: 0.0000, Mining(N=12.312, T=125.581, F=30.745)
[[34m2026-04-06 19:51:44[0m] (step=0056900) Loss: 11.0991, Base: 11.0991, Steps/Sec: 4.25, Neg: 0.0000, Mining(N=13.176, T=127.367, F=29.583)
[[34m2026-04-06 19:52:07[0m] (step=0057000) Loss: 11.1346, Base: 11.1346, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=13.228, T=128.135, F=30.448)
[[34m2026-04-06 19:52:30[0m] (step=0057100) Loss: 11.4035, Base: 11.4035, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=11.220, T=113.327, F=32.969)
[[34m2026-04-06 19:52:54[0m] (step=0057200) Loss: 11.2489, Base: 11.2489, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=12.069, T=123.268, F=33.429)
[[34m2026-04-06 19:53:17[0m] (step=0057300) Loss: 11.1643, Base: 11.1643, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=11.435, T=112.827, F=30.314)
[[34m2026-04-06 19:53:41[0m] (step=0057400) Loss: 11.4176, Base: 11.4176, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=11.093, T=115.587, F=33.745)
[[34m2026-04-06 19:54:04[0m] (step=0057500) Loss: 11.3734, Base: 11.3734, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=10.895, T=111.186, F=32.543)
[[34m2026-04-06 19:54:27[0m] (step=0057600) Loss: 11.1637, Base: 11.1637, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=12.634, T=119.542, F=30.235)
[[34m2026-04-06 19:54:51[0m] (step=0057700) Loss: 11.0749, Base: 11.0749, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=11.516, T=114.162, F=31.542)
[[34m2026-04-06 19:55:14[0m] (step=0057800) Loss: 11.3974, Base: 11.3974, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=11.336, T=118.266, F=31.403)
[[34m2026-04-06 19:55:38[0m] (step=0057900) Loss: 11.2648, Base: 11.2648, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=11.635, T=106.226, F=29.097)
[[34m2026-04-06 19:56:01[0m] (step=0058000) Loss: 11.3421, Base: 11.3421, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=12.898, T=116.469, F=27.777)
[[34m2026-04-06 19:56:24[0m] (step=0058100) Loss: 11.0744, Base: 11.0744, Steps/Sec: 4.26, Neg: 0.0000, Mining(N=12.717, T=129.202, F=31.324)
[[34m2026-04-06 19:56:48[0m] (step=0058200) Loss: 11.2922, Base: 11.2922, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=12.034, T=122.435, F=32.064)
[[34m2026-04-06 19:57:11[0m] (step=0058300) Loss: 11.0462, Base: 11.0462, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=12.301, T=122.497, F=32.122)
[[34m2026-04-06 19:57:35[0m] (step=0058400) Loss: 11.0590, Base: 11.0590, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=13.198, T=128.322, F=31.303)
[[34m2026-04-06 19:57:58[0m] (step=0058500) Loss: 11.0986, Base: 11.0986, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=12.182, T=122.338, F=32.814)
[[34m2026-04-06 19:58:22[0m] (step=0058600) Loss: 11.0402, Base: 11.0402, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=11.724, T=116.218, F=29.072)
[[34m2026-04-06 19:58:45[0m] (step=0058700) Loss: 10.9235, Base: 10.9235, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=12.395, T=119.972, F=29.769)
[[34m2026-04-06 19:59:08[0m] (step=0058800) Loss: 11.1271, Base: 11.1271, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=12.292, T=126.479, F=32.005)
[[34m2026-04-06 19:59:32[0m] (step=0058900) Loss: 11.1597, Base: 11.1597, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=11.791, T=127.545, F=31.190)
[[34m2026-04-06 19:59:55[0m] (step=0059000) Loss: 10.9936, Base: 10.9936, Steps/Sec: 4.28, Neg: 0.0000, Mining(N=12.031, T=126.362, F=33.488)
[[34m2026-04-06 20:00:19[0m] (step=0059100) Loss: 11.3283, Base: 11.3283, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=12.701, T=126.888, F=28.493)
[[34m2026-04-06 20:00:42[0m] (step=0059200) Loss: 11.0034, Base: 11.0034, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=12.300, T=123.308, F=31.003)
[[34m2026-04-06 20:01:05[0m] (step=0059300) Loss: 11.2862, Base: 11.2862, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=12.586, T=125.153, F=31.406)
[[34m2026-04-06 20:01:29[0m] (step=0059400) Loss: 10.9021, Base: 10.9021, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=11.708, T=120.980, F=33.143)
[[34m2026-04-06 20:01:52[0m] (step=0059500) Loss: 11.2392, Base: 11.2392, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=12.388, T=128.430, F=31.819)
[[34m2026-04-06 20:02:16[0m] (step=0059600) Loss: 11.1549, Base: 11.1549, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=12.836, T=127.966, F=30.721)
[[34m2026-04-06 20:02:39[0m] (step=0059700) Loss: 11.2417, Base: 11.2417, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=11.790, T=118.446, F=30.050)
[[34m2026-04-06 20:03:02[0m] (step=0059800) Loss: 11.0148, Base: 11.0148, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=13.095, T=129.828, F=29.709)
[[34m2026-04-06 20:03:26[0m] (step=0059900) Loss: 11.0875, Base: 11.0875, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=12.676, T=129.816, F=31.218)
[[34m2026-04-06 20:03:49[0m] (step=0060000) Loss: 11.1642, Base: 11.1642, Steps/Sec: 4.25, Neg: 0.0000, Mining(N=12.509, T=123.257, F=29.576)
[[34m2026-04-06 20:04:13[0m] (step=0060100) Loss: 11.1407, Base: 11.1407, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=13.630, T=139.054, F=32.121)
[[34m2026-04-06 20:04:36[0m] (step=0060200) Loss: 11.2118, Base: 11.2118, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=13.096, T=136.907, F=33.608)
[[34m2026-04-06 20:05:00[0m] (step=0060300) Loss: 11.1636, Base: 11.1636, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=12.531, T=130.587, F=30.994)
[[34m2026-04-06 20:05:23[0m] (step=0060400) Loss: 11.2657, Base: 11.2657, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=12.105, T=121.743, F=31.025)
[[34m2026-04-06 20:05:46[0m] (step=0060500) Loss: 10.9674, Base: 10.9674, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=12.060, T=112.190, F=27.636)
[[34m2026-04-06 20:06:10[0m] (step=0060600) Loss: 10.9700, Base: 10.9700, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=13.034, T=120.731, F=28.104)
[[34m2026-04-06 20:06:33[0m] (step=0060700) Loss: 11.1378, Base: 11.1378, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=13.614, T=134.868, F=29.836)
[[34m2026-04-06 20:06:57[0m] (step=0060800) Loss: 11.1909, Base: 11.1909, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=12.441, T=127.355, F=30.848)
[[34m2026-04-06 20:07:20[0m] (step=0060900) Loss: 11.1532, Base: 11.1532, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=11.762, T=118.658, F=30.463)
[[34m2026-04-06 20:07:43[0m] (step=0061000) Loss: 11.3117, Base: 11.3117, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=13.034, T=123.629, F=32.123)
[[34m2026-04-06 20:08:07[0m] (step=0061100) Loss: 11.1178, Base: 11.1178, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=12.815, T=122.100, F=30.778)
[[34m2026-04-06 20:08:30[0m] (step=0061200) Loss: 11.0999, Base: 11.0999, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=11.606, T=124.787, F=33.596)
[[34m2026-04-06 20:08:54[0m] (step=0061300) Loss: 11.2272, Base: 11.2272, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=12.767, T=126.841, F=31.012)
[[34m2026-04-06 20:09:17[0m] (step=0061400) Loss: 11.2687, Base: 11.2687, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=11.945, T=117.445, F=30.580)
[[34m2026-04-06 20:09:40[0m] (step=0061500) Loss: 11.1829, Base: 11.1829, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=12.687, T=125.907, F=31.403)
[[34m2026-04-06 20:10:04[0m] (step=0061600) Loss: 10.9008, Base: 10.9008, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=12.261, T=126.520, F=33.313)
[[34m2026-04-06 20:10:27[0m] (step=0061700) Loss: 11.3162, Base: 11.3162, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=12.174, T=123.138, F=31.454)
[[34m2026-04-06 20:10:51[0m] (step=0061800) Loss: 11.2044, Base: 11.2044, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=11.324, T=124.808, F=33.933)
[[34m2026-04-06 20:11:14[0m] (step=0061900) Loss: 11.0241, Base: 11.0241, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=13.880, T=135.395, F=32.430)
[[34m2026-04-06 20:11:37[0m] (step=0062000) Loss: 11.1588, Base: 11.1588, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=11.668, T=114.366, F=30.256)
[[34m2026-04-06 20:12:01[0m] (step=0062100) Loss: 11.0896, Base: 11.0896, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=12.976, T=126.520, F=31.389)
[[34m2026-04-06 20:12:24[0m] (step=0062200) Loss: 11.1132, Base: 11.1132, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=12.836, T=117.940, F=30.366)
[[34m2026-04-06 20:12:48[0m] (step=0062300) Loss: 11.1136, Base: 11.1136, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=13.595, T=136.639, F=31.613)
[[34m2026-04-06 20:13:11[0m] (step=0062400) Loss: 11.3005, Base: 11.3005, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=13.314, T=119.227, F=28.689)
[[34m2026-04-06 20:13:34[0m] (step=0062500) Loss: 11.1367, Base: 11.1367, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=12.507, T=125.559, F=30.139)
[[34m2026-04-06 20:13:58[0m] (step=0062600) Loss: 11.2292, Base: 11.2292, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=12.365, T=121.308, F=29.817)
[[34m2026-04-06 20:14:21[0m] (step=0062700) Loss: 11.0945, Base: 11.0945, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=11.917, T=122.943, F=31.255)
[[34m2026-04-06 20:14:45[0m] (step=0062800) Loss: 11.0034, Base: 11.0034, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=12.452, T=123.559, F=32.463)
[[34m2026-04-06 20:15:08[0m] (step=0062900) Loss: 11.2374, Base: 11.2374, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=12.247, T=128.160, F=31.141)
[[34m2026-04-06 20:15:31[0m] (step=0063000) Loss: 11.0524, Base: 11.0524, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=12.927, T=132.596, F=33.162)
[[34m2026-04-06 20:15:55[0m] (step=0063100) Loss: 11.2104, Base: 11.2104, Steps/Sec: 4.25, Neg: 0.0000, Mining(N=12.939, T=128.336, F=31.834)
[[34m2026-04-06 20:16:18[0m] (step=0063200) Loss: 11.2274, Base: 11.2274, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=12.762, T=128.315, F=31.347)
[[34m2026-04-06 20:16:42[0m] (step=0063300) Loss: 11.0599, Base: 11.0599, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=12.988, T=128.986, F=31.735)
[[34m2026-04-06 20:17:05[0m] (step=0063400) Loss: 10.9799, Base: 10.9799, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=13.427, T=129.990, F=28.048)
[[34m2026-04-06 20:17:29[0m] (step=0063500) Loss: 11.3136, Base: 11.3136, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=12.436, T=123.937, F=32.109)
[[34m2026-04-06 20:17:52[0m] (step=0063600) Loss: 11.0632, Base: 11.0632, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=13.026, T=122.304, F=29.139)
[[34m2026-04-06 20:18:15[0m] (step=0063700) Loss: 10.9205, Base: 10.9205, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=12.478, T=125.529, F=30.793)
[[34m2026-04-06 20:18:39[0m] (step=0063800) Loss: 11.1199, Base: 11.1199, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=13.778, T=130.460, F=30.599)
[[34m2026-04-06 20:19:02[0m] (step=0063900) Loss: 11.1561, Base: 11.1561, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=12.485, T=128.268, F=31.863)
[[34m2026-04-06 20:19:26[0m] (step=0064000) Loss: 11.2234, Base: 11.2234, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=13.526, T=135.565, F=30.365)
[[34m2026-04-06 20:19:49[0m] (step=0064100) Loss: 11.1899, Base: 11.1899, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=15.178, T=143.864, F=29.896)
[[34m2026-04-06 20:20:12[0m] (step=0064200) Loss: 11.1036, Base: 11.1036, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=12.719, T=136.770, F=33.153)
[[34m2026-04-06 20:20:36[0m] (step=0064300) Loss: 11.4385, Base: 11.4385, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=14.036, T=146.970, F=32.860)
[[34m2026-04-06 20:20:59[0m] (step=0064400) Loss: 11.1111, Base: 11.1111, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=14.730, T=145.734, F=30.145)
[[34m2026-04-06 20:21:23[0m] (step=0064500) Loss: 11.1483, Base: 11.1483, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=14.509, T=141.249, F=30.045)
[[34m2026-04-06 20:21:46[0m] (step=0064600) Loss: 11.0545, Base: 11.0545, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=13.430, T=137.611, F=32.809)
[[34m2026-04-06 20:22:10[0m] (step=0064700) Loss: 11.2274, Base: 11.2274, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=13.805, T=143.317, F=31.879)
[[34m2026-04-06 20:22:33[0m] (step=0064800) Loss: 10.9819, Base: 10.9819, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=14.513, T=143.928, F=29.915)
[[34m2026-04-06 20:22:56[0m] (step=0064900) Loss: 11.1275, Base: 11.1275, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=13.403, T=137.485, F=31.437)
[[34m2026-04-06 20:23:20[0m] (step=0065000) Loss: 11.0650, Base: 11.0650, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=14.655, T=146.669, F=30.671)
[[34m2026-04-06 20:23:43[0m] (step=0065100) Loss: 11.1384, Base: 11.1384, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=13.041, T=140.183, F=33.969)
[[34m2026-04-06 20:24:07[0m] (step=0065200) Loss: 11.1617, Base: 11.1617, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=13.264, T=141.041, F=31.951)
[[34m2026-04-06 20:24:30[0m] (step=0065300) Loss: 11.0904, Base: 11.0904, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=14.838, T=142.725, F=31.372)
[[34m2026-04-06 20:24:53[0m] (step=0065400) Loss: 11.0634, Base: 11.0634, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=14.457, T=154.396, F=33.443)
[[34m2026-04-06 20:25:17[0m] (step=0065500) Loss: 11.1070, Base: 11.1070, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=14.950, T=147.728, F=31.040)
[[34m2026-04-06 20:25:40[0m] (step=0065600) Loss: 11.2038, Base: 11.2038, Steps/Sec: 4.26, Neg: 0.0000, Mining(N=16.017, T=150.023, F=30.679)
[[34m2026-04-06 20:26:04[0m] (step=0065700) Loss: 11.2185, Base: 11.2185, Steps/Sec: 4.26, Neg: 0.0000, Mining(N=13.849, T=135.194, F=29.771)
[[34m2026-04-06 20:26:27[0m] (step=0065800) Loss: 11.1674, Base: 11.1674, Steps/Sec: 4.26, Neg: 0.0000, Mining(N=13.710, T=132.085, F=29.056)
[[34m2026-04-06 20:26:51[0m] (step=0065900) Loss: 11.2819, Base: 11.2819, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=14.758, T=140.247, F=30.586)
[[34m2026-04-06 20:27:14[0m] (step=0066000) Loss: 11.0294, Base: 11.0294, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=13.023, T=132.897, F=31.328)
[[34m2026-04-06 20:27:37[0m] (step=0066100) Loss: 11.1379, Base: 11.1379, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=12.538, T=130.990, F=30.271)
[[34m2026-04-06 20:28:01[0m] (step=0066200) Loss: 11.1381, Base: 11.1381, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=11.865, T=129.875, F=31.403)
[[34m2026-04-06 20:28:24[0m] (step=0066300) Loss: 11.3105, Base: 11.3105, Steps/Sec: 4.25, Neg: 0.0000, Mining(N=12.670, T=133.065, F=31.356)
[[34m2026-04-06 20:28:48[0m] (step=0066400) Loss: 11.2870, Base: 11.2870, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=13.205, T=123.499, F=29.997)
[[34m2026-04-06 20:29:11[0m] (step=0066500) Loss: 11.1292, Base: 11.1292, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=12.362, T=128.145, F=30.318)
[[34m2026-04-06 20:29:35[0m] (step=0066600) Loss: 11.1066, Base: 11.1066, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=11.856, T=119.535, F=30.351)
[[34m2026-04-06 20:29:58[0m] (step=0066700) Loss: 11.1705, Base: 11.1705, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=14.280, T=137.517, F=29.345)
[[34m2026-04-06 20:30:21[0m] (step=0066800) Loss: 11.1274, Base: 11.1274, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=14.133, T=138.200, F=30.569)
[[34m2026-04-06 20:30:45[0m] (step=0066900) Loss: 11.1686, Base: 11.1686, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=15.115, T=138.728, F=30.368)
[[34m2026-04-06 20:31:08[0m] (step=0067000) Loss: 11.2754, Base: 11.2754, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=12.906, T=132.432, F=31.239)
[[34m2026-04-06 20:31:32[0m] (step=0067100) Loss: 11.0856, Base: 11.0856, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=14.231, T=137.084, F=30.667)
[[34m2026-04-06 20:31:55[0m] (step=0067200) Loss: 11.1472, Base: 11.1472, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=13.487, T=136.234, F=31.414)
[[34m2026-04-06 20:32:18[0m] (step=0067300) Loss: 11.0586, Base: 11.0586, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=14.079, T=145.052, F=30.797)
[[34m2026-04-06 20:32:42[0m] (step=0067400) Loss: 11.1285, Base: 11.1285, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=13.235, T=140.008, F=30.111)
[[34m2026-04-06 20:33:05[0m] (step=0067500) Loss: 11.1201, Base: 11.1201, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=13.022, T=138.501, F=31.507)
[[34m2026-04-06 20:33:29[0m] (step=0067600) Loss: 11.1582, Base: 11.1582, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=13.364, T=142.530, F=29.933)
[[34m2026-04-06 20:33:52[0m] (step=0067700) Loss: 11.0443, Base: 11.0443, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=14.650, T=144.239, F=28.362)
[[34m2026-04-06 20:34:15[0m] (step=0067800) Loss: 11.1883, Base: 11.1883, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=13.939, T=145.615, F=31.377)
[[34m2026-04-06 20:34:39[0m] (step=0067900) Loss: 11.0097, Base: 11.0097, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=13.925, T=140.619, F=30.347)
[[34m2026-04-06 20:35:02[0m] (step=0068000) Loss: 11.0781, Base: 11.0781, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=13.245, T=139.039, F=31.260)
[[34m2026-04-06 20:35:26[0m] (step=0068100) Loss: 11.0829, Base: 11.0829, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=15.180, T=137.293, F=29.574)
[[34m2026-04-06 20:35:49[0m] (step=0068200) Loss: 11.0502, Base: 11.0502, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=13.818, T=146.636, F=30.924)
[[34m2026-04-06 20:36:13[0m] (step=0068300) Loss: 11.2237, Base: 11.2237, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=14.623, T=137.249, F=28.375)
[[34m2026-04-06 20:36:36[0m] (step=0068400) Loss: 10.9260, Base: 10.9260, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=14.992, T=153.869, F=30.528)
[[34m2026-04-06 20:36:59[0m] (step=0068500) Loss: 11.1075, Base: 11.1075, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=14.188, T=146.339, F=30.430)
[[34m2026-04-06 20:37:23[0m] (step=0068600) Loss: 11.0788, Base: 11.0788, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=14.297, T=139.025, F=30.461)
[[34m2026-04-06 20:37:46[0m] (step=0068700) Loss: 11.2839, Base: 11.2839, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=13.505, T=140.721, F=30.426)
[[34m2026-04-06 20:38:10[0m] (step=0068800) Loss: 11.0924, Base: 11.0924, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=15.358, T=145.671, F=26.053)
[[34m2026-04-06 20:38:33[0m] (step=0068900) Loss: 10.9268, Base: 10.9268, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=14.684, T=146.508, F=30.160)
[[34m2026-04-06 20:38:56[0m] (step=0069000) Loss: 11.1303, Base: 11.1303, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=15.902, T=153.334, F=29.543)
[[34m2026-04-06 20:39:20[0m] (step=0069100) Loss: 11.1031, Base: 11.1031, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=14.290, T=156.975, F=30.838)
[[34m2026-04-06 20:39:43[0m] (step=0069200) Loss: 11.0966, Base: 11.0966, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=14.718, T=146.509, F=31.478)
[[34m2026-04-06 20:40:07[0m] (step=0069300) Loss: 11.1886, Base: 11.1886, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=14.408, T=148.320, F=31.705)
[[34m2026-04-06 20:40:30[0m] (step=0069400) Loss: 11.2580, Base: 11.2580, Steps/Sec: 4.24, Neg: 0.0000, Mining(N=13.122, T=131.341, F=30.061)
[[34m2026-04-06 20:40:54[0m] (step=0069500) Loss: 11.1506, Base: 11.1506, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=13.572, T=137.439, F=29.583)
[[34m2026-04-06 20:41:17[0m] (step=0069600) Loss: 11.1483, Base: 11.1483, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=14.638, T=147.446, F=29.777)
