[W408 08:05:30.817441605 socket.cpp:767] [c10d] The client socket cannot be initialized to connect to [localhost]:30485 (errno: 97 - Address family not supported by protocol).
/n/home03/mkrasnow/.local/lib/python3.10/site-packages/torch/backends/__init__.py:46: UserWarning: Please use the new API settings to control TF32 behavior, such as torch.backends.cudnn.conv.fp32_precision = 'tf32' or torch.backends.cuda.matmul.fp32_precision = 'ieee'. Old settings, e.g, torch.backends.cuda.matmul.allow_tf32 = True, torch.backends.cudnn.allow_tf32 = True, allowTF32CuDNN() and allowTF32CuBLAS() will be deprecated after Pytorch 2.9. Please see https://pytorch.org/docs/main/notes/cuda.html#tensorfloat-32-tf32-on-ampere-and-later-devices (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:80.)
  self.setter(val)
/n/home03/mkrasnow/.local/lib/python3.10/site-packages/torch/backends/__init__.py:46: UserWarning: Please use the new API settings to control TF32 behavior, such as torch.backends.cudnn.conv.fp32_precision = 'tf32' or torch.backends.cuda.matmul.fp32_precision = 'ieee'. Old settings, e.g, torch.backends.cuda.matmul.allow_tf32 = True, torch.backends.cudnn.allow_tf32 = True, allowTF32CuDNN() and allowTF32CuBLAS() will be deprecated after Pytorch 2.9. Please see https://pytorch.org/docs/main/notes/cuda.html#tensorfloat-32-tf32-on-ampere-and-later-devices (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:80.)
  self.setter(val)
/n/home03/mkrasnow/.local/lib/python3.10/site-packages/torch/backends/__init__.py:46: UserWarning: Please use the new API settings to control TF32 behavior, such as torch.backends.cudnn.conv.fp32_precision = 'tf32' or torch.backends.cuda.matmul.fp32_precision = 'ieee'. Old settings, e.g, torch.backends.cuda.matmul.allow_tf32 = True, torch.backends.cudnn.allow_tf32 = True, allowTF32CuDNN() and allowTF32CuBLAS() will be deprecated after Pytorch 2.9. Please see https://pytorch.org/docs/main/notes/cuda.html#tensorfloat-32-tf32-on-ampere-and-later-devices (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:80.)
  self.setter(val)
/n/home03/mkrasnow/.local/lib/python3.10/site-packages/torch/backends/__init__.py:46: UserWarning: Please use the new API settings to control TF32 behavior, such as torch.backends.cudnn.conv.fp32_precision = 'tf32' or torch.backends.cuda.matmul.fp32_precision = 'ieee'. Old settings, e.g, torch.backends.cuda.matmul.allow_tf32 = True, torch.backends.cudnn.allow_tf32 = True, allowTF32CuDNN() and allowTF32CuBLAS() will be deprecated after Pytorch 2.9. Please see https://pytorch.org/docs/main/notes/cuda.html#tensorfloat-32-tf32-on-ampere-and-later-devices (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:80.)
  self.setter(val)
[W408 08:05:52.237826695 socket.cpp:767] [c10d] The client socket cannot be initialized to connect to [localhost]:30485 (errno: 97 - Address family not supported by protocol).
Found 4 GPUs, trying to use device index 0
[W408 08:05:52.240667321 socket.cpp:767] [c10d] The client socket cannot be initialized to connect to [localhost]:30485 (errno: 97 - Address family not supported by protocol).
Found 4 GPUs, trying to use device index 1
[W408 08:05:52.248951491 socket.cpp:767] [c10d] The client socket cannot be initialized to connect to [localhost]:30485 (errno: 97 - Address family not supported by protocol).
Found 4 GPUs, trying to use device index 3
[W408 08:05:52.251892655 socket.cpp:767] [c10d] The client socket cannot be initialized to connect to [localhost]:30485 (errno: 97 - Address family not supported by protocol).
Found 4 GPUs, trying to use device index 2
[[34m2026-04-08 17:27:49[0m] (step=0076100) Loss: 10.5799, Base: 10.5799, Steps/Sec: 2.26
[[34m2026-04-08 17:28:33[0m] (step=0076200) Loss: 10.5765, Base: 10.5765, Steps/Sec: 2.26
[[34m2026-04-08 17:29:17[0m] (step=0076300) Loss: 10.5377, Base: 10.5377, Steps/Sec: 2.26
[[34m2026-04-08 17:30:01[0m] (step=0076400) Loss: 10.5818, Base: 10.5818, Steps/Sec: 2.26
[[34m2026-04-08 17:30:46[0m] (step=0076500) Loss: 10.5601, Base: 10.5601, Steps/Sec: 2.26
[[34m2026-04-08 17:31:30[0m] (step=0076600) Loss: 10.5591, Base: 10.5591, Steps/Sec: 2.26
[[34m2026-04-08 17:32:14[0m] (step=0076700) Loss: 10.5754, Base: 10.5754, Steps/Sec: 2.26
[[34m2026-04-08 17:32:58[0m] (step=0076800) Loss: 10.6057, Base: 10.6057, Steps/Sec: 2.26
[[34m2026-04-08 17:33:43[0m] (step=0076900) Loss: 10.5591, Base: 10.5591, Steps/Sec: 2.26
[[34m2026-04-08 17:34:27[0m] (step=0077000) Loss: 10.6026, Base: 10.6026, Steps/Sec: 2.26
[[34m2026-04-08 17:35:11[0m] (step=0077100) Loss: 10.5757, Base: 10.5757, Steps/Sec: 2.26
[[34m2026-04-08 17:35:56[0m] (step=0077200) Loss: 10.5686, Base: 10.5686, Steps/Sec: 2.26
[[34m2026-04-08 17:36:40[0m] (step=0077300) Loss: 10.5650, Base: 10.5650, Steps/Sec: 2.26
[[34m2026-04-08 17:37:24[0m] (step=0077400) Loss: 10.5769, Base: 10.5769, Steps/Sec: 2.26
[[34m2026-04-08 17:38:08[0m] (step=0077500) Loss: 10.5672, Base: 10.5672, Steps/Sec: 2.26
[[34m2026-04-08 17:38:53[0m] (step=0077600) Loss: 10.6140, Base: 10.6140, Steps/Sec: 2.26
[[34m2026-04-08 17:39:37[0m] (step=0077700) Loss: 10.5444, Base: 10.5444, Steps/Sec: 2.26
[[34m2026-04-08 17:40:21[0m] (step=0077800) Loss: 10.5433, Base: 10.5433, Steps/Sec: 2.26
[[34m2026-04-08 17:41:05[0m] (step=0077900) Loss: 10.5620, Base: 10.5620, Steps/Sec: 2.26
[[34m2026-04-08 17:41:50[0m] (step=0078000) Loss: 10.5484, Base: 10.5484, Steps/Sec: 2.26
[[34m2026-04-08 17:42:34[0m] (step=0078100) Loss: 10.5615, Base: 10.5615, Steps/Sec: 2.26
[[34m2026-04-08 17:43:18[0m] (step=0078200) Loss: 10.5760, Base: 10.5760, Steps/Sec: 2.26
[[34m2026-04-08 17:44:03[0m] (step=0078300) Loss: 10.5641, Base: 10.5641, Steps/Sec: 2.26
[[34m2026-04-08 17:44:47[0m] (step=0078400) Loss: 10.5789, Base: 10.5789, Steps/Sec: 2.26
[[34m2026-04-08 17:45:31[0m] (step=0078500) Loss: 10.5548, Base: 10.5548, Steps/Sec: 2.26
[[34m2026-04-08 17:46:15[0m] (step=0078600) Loss: 10.5989, Base: 10.5989, Steps/Sec: 2.26
[[34m2026-04-08 17:47:00[0m] (step=0078700) Loss: 10.5511, Base: 10.5511, Steps/Sec: 2.26
[[34m2026-04-08 17:47:44[0m] (step=0078800) Loss: 10.5798, Base: 10.5798, Steps/Sec: 2.26
[[34m2026-04-08 17:48:28[0m] (step=0078900) Loss: 10.5960, Base: 10.5960, Steps/Sec: 2.26
[[34m2026-04-08 17:49:12[0m] (step=0079000) Loss: 10.5279, Base: 10.5279, Steps/Sec: 2.26
[[34m2026-04-08 17:49:57[0m] (step=0079100) Loss: 10.5983, Base: 10.5983, Steps/Sec: 2.26
[[34m2026-04-08 17:50:41[0m] (step=0079200) Loss: 10.5467, Base: 10.5467, Steps/Sec: 2.26
[[34m2026-04-08 17:51:25[0m] (step=0079300) Loss: 10.5306, Base: 10.5306, Steps/Sec: 2.26
[[34m2026-04-08 17:52:10[0m] (step=0079400) Loss: 10.5608, Base: 10.5608, Steps/Sec: 2.26
[[34m2026-04-08 17:52:54[0m] (step=0079500) Loss: 10.5585, Base: 10.5585, Steps/Sec: 2.26
[[34m2026-04-08 17:53:38[0m] (step=0079600) Loss: 10.6070, Base: 10.6070, Steps/Sec: 2.26
[[34m2026-04-08 17:54:22[0m] (step=0079700) Loss: 10.5974, Base: 10.5974, Steps/Sec: 2.26
[[34m2026-04-08 17:55:07[0m] (step=0079800) Loss: 10.5390, Base: 10.5390, Steps/Sec: 2.26
[[34m2026-04-08 17:55:51[0m] (step=0079900) Loss: 10.5248, Base: 10.5248, Steps/Sec: 2.26
[[34m2026-04-08 17:56:35[0m] (step=0080000) Loss: 10.5778, Base: 10.5778, Steps/Sec: 2.26
[[34m2026-04-08 17:57:04[0m] Beginning epoch 16...
[[34m2026-04-08 17:57:20[0m] (step=0080100) Loss: 10.5852, Base: 10.5852, Steps/Sec: 2.21
[[34m2026-04-08 17:58:05[0m] (step=0080200) Loss: 10.5822, Base: 10.5822, Steps/Sec: 2.26
[[34m2026-04-08 17:58:49[0m] (step=0080300) Loss: 10.5536, Base: 10.5536, Steps/Sec: 2.26
[[34m2026-04-08 17:59:33[0m] (step=0080400) Loss: 10.5634, Base: 10.5634, Steps/Sec: 2.26
[[34m2026-04-08 18:00:17[0m] (step=0080500) Loss: 10.5675, Base: 10.5675, Steps/Sec: 2.26
[[34m2026-04-08 18:01:02[0m] (step=0080600) Loss: 10.5330, Base: 10.5330, Steps/Sec: 2.26
[[34m2026-04-08 18:01:46[0m] (step=0080700) Loss: 10.5681, Base: 10.5681, Steps/Sec: 2.26
[[34m2026-04-08 18:02:30[0m] (step=0080800) Loss: 10.5677, Base: 10.5677, Steps/Sec: 2.26
[[34m2026-04-08 18:03:14[0m] (step=0080900) Loss: 10.5335, Base: 10.5335, Steps/Sec: 2.26
[[34m2026-04-08 18:03:59[0m] (step=0081000) Loss: 10.5270, Base: 10.5270, Steps/Sec: 2.26
[[34m2026-04-08 18:04:43[0m] (step=0081100) Loss: 10.5664, Base: 10.5664, Steps/Sec: 2.26
[[34m2026-04-08 18:05:27[0m] (step=0081200) Loss: 10.5420, Base: 10.5420, Steps/Sec: 2.26
[[34m2026-04-08 18:06:12[0m] (step=0081300) Loss: 10.5972, Base: 10.5972, Steps/Sec: 2.26
[[34m2026-04-08 18:06:56[0m] (step=0081400) Loss: 10.5390, Base: 10.5390, Steps/Sec: 2.26
[[34m2026-04-08 18:07:40[0m] (step=0081500) Loss: 10.5292, Base: 10.5292, Steps/Sec: 2.26
[[34m2026-04-08 18:08:24[0m] (step=0081600) Loss: 10.5540, Base: 10.5540, Steps/Sec: 2.26
[[34m2026-04-08 18:09:09[0m] (step=0081700) Loss: 10.6079, Base: 10.6079, Steps/Sec: 2.26
[[34m2026-04-08 18:09:53[0m] (step=0081800) Loss: 10.5541, Base: 10.5541, Steps/Sec: 2.26
[[34m2026-04-08 18:10:37[0m] (step=0081900) Loss: 10.5750, Base: 10.5750, Steps/Sec: 2.26
[[34m2026-04-08 18:11:21[0m] (step=0082000) Loss: 10.5342, Base: 10.5342, Steps/Sec: 2.26
[[34m2026-04-08 18:12:06[0m] (step=0082100) Loss: 10.5663, Base: 10.5663, Steps/Sec: 2.26
[[34m2026-04-08 18:12:50[0m] (step=0082200) Loss: 10.5984, Base: 10.5984, Steps/Sec: 2.26
[[34m2026-04-08 18:13:34[0m] (step=0082300) Loss: 10.5513, Base: 10.5513, Steps/Sec: 2.26
[[34m2026-04-08 18:14:18[0m] (step=0082400) Loss: 10.5692, Base: 10.5692, Steps/Sec: 2.26
[[34m2026-04-08 18:15:03[0m] (step=0082500) Loss: 10.5389, Base: 10.5389, Steps/Sec: 2.26
[[34m2026-04-08 18:15:47[0m] (step=0082600) Loss: 10.6029, Base: 10.6029, Steps/Sec: 2.26
[[34m2026-04-08 18:16:31[0m] (step=0082700) Loss: 10.5791, Base: 10.5791, Steps/Sec: 2.26
[[34m2026-04-08 18:17:16[0m] (step=0082800) Loss: 10.5188, Base: 10.5188, Steps/Sec: 2.26
[[34m2026-04-08 18:18:00[0m] (step=0082900) Loss: 10.5708, Base: 10.5708, Steps/Sec: 2.26
[[34m2026-04-08 18:18:44[0m] (step=0083000) Loss: 10.5631, Base: 10.5631, Steps/Sec: 2.26
[[34m2026-04-08 18:19:28[0m] (step=0083100) Loss: 10.5809, Base: 10.5809, Steps/Sec: 2.26
[[34m2026-04-08 18:20:13[0m] (step=0083200) Loss: 10.5263, Base: 10.5263, Steps/Sec: 2.26
[[34m2026-04-08 18:20:57[0m] (step=0083300) Loss: 10.5619, Base: 10.5619, Steps/Sec: 2.26
[[34m2026-04-08 18:21:41[0m] (step=0083400) Loss: 10.5345, Base: 10.5345, Steps/Sec: 2.26
[[34m2026-04-08 18:22:25[0m] (step=0083500) Loss: 10.5746, Base: 10.5746, Steps/Sec: 2.26
[[34m2026-04-08 18:23:10[0m] (step=0083600) Loss: 10.5951, Base: 10.5951, Steps/Sec: 2.26
[[34m2026-04-08 18:23:54[0m] (step=0083700) Loss: 10.5388, Base: 10.5388, Steps/Sec: 2.26
[[34m2026-04-08 18:24:38[0m] (step=0083800) Loss: 10.5182, Base: 10.5182, Steps/Sec: 2.26
[[34m2026-04-08 18:25:22[0m] (step=0083900) Loss: 10.5411, Base: 10.5411, Steps/Sec: 2.26
[[34m2026-04-08 18:26:07[0m] (step=0084000) Loss: 10.5838, Base: 10.5838, Steps/Sec: 2.26
[[34m2026-04-08 18:26:51[0m] (step=0084100) Loss: 10.5487, Base: 10.5487, Steps/Sec: 2.26
[[34m2026-04-08 18:27:35[0m] (step=0084200) Loss: 10.5389, Base: 10.5389, Steps/Sec: 2.26
[[34m2026-04-08 18:28:19[0m] (step=0084300) Loss: 10.5760, Base: 10.5760, Steps/Sec: 2.26
[[34m2026-04-08 18:29:04[0m] (step=0084400) Loss: 10.5276, Base: 10.5276, Steps/Sec: 2.26
[[34m2026-04-08 18:29:48[0m] (step=0084500) Loss: 10.5788, Base: 10.5788, Steps/Sec: 2.26
[[34m2026-04-08 18:30:32[0m] (step=0084600) Loss: 10.5801, Base: 10.5801, Steps/Sec: 2.26
[[34m2026-04-08 18:31:17[0m] (step=0084700) Loss: 10.6024, Base: 10.6024, Steps/Sec: 2.26
[[34m2026-04-08 18:32:01[0m] (step=0084800) Loss: 10.5716, Base: 10.5716, Steps/Sec: 2.26
[[34m2026-04-08 18:32:45[0m] (step=0084900) Loss: 10.5360, Base: 10.5360, Steps/Sec: 2.26
[[34m2026-04-08 18:33:29[0m] (step=0085000) Loss: 10.6108, Base: 10.6108, Steps/Sec: 2.26
[[34m2026-04-08 18:33:59[0m] Beginning epoch 17...
[[34m2026-04-08 18:34:14[0m] (step=0085100) Loss: 10.5675, Base: 10.5675, Steps/Sec: 2.22
[[34m2026-04-08 18:34:59[0m] (step=0085200) Loss: 10.5471, Base: 10.5471, Steps/Sec: 2.26
[[34m2026-04-08 18:35:43[0m] (step=0085300) Loss: 10.5961, Base: 10.5961, Steps/Sec: 2.26
[[34m2026-04-08 18:36:27[0m] (step=0085400) Loss: 10.5511, Base: 10.5511, Steps/Sec: 2.26
[[34m2026-04-08 18:37:11[0m] (step=0085500) Loss: 10.5531, Base: 10.5531, Steps/Sec: 2.26
[[34m2026-04-08 18:37:56[0m] (step=0085600) Loss: 10.5442, Base: 10.5442, Steps/Sec: 2.26
[[34m2026-04-08 18:38:40[0m] (step=0085700) Loss: 10.5102, Base: 10.5102, Steps/Sec: 2.26
[[34m2026-04-08 18:39:24[0m] (step=0085800) Loss: 10.5294, Base: 10.5294, Steps/Sec: 2.26
[[34m2026-04-08 18:40:09[0m] (step=0085900) Loss: 10.5208, Base: 10.5208, Steps/Sec: 2.26
[[34m2026-04-08 18:40:53[0m] (step=0086000) Loss: 10.5440, Base: 10.5440, Steps/Sec: 2.26
[[34m2026-04-08 18:41:37[0m] (step=0086100) Loss: 10.5788, Base: 10.5788, Steps/Sec: 2.26
[[34m2026-04-08 18:42:21[0m] (step=0086200) Loss: 10.5094, Base: 10.5094, Steps/Sec: 2.26
[[34m2026-04-08 18:43:06[0m] (step=0086300) Loss: 10.5903, Base: 10.5903, Steps/Sec: 2.26
[[34m2026-04-08 18:43:50[0m] (step=0086400) Loss: 10.5615, Base: 10.5615, Steps/Sec: 2.26
[[34m2026-04-08 18:44:34[0m] (step=0086500) Loss: 10.5402, Base: 10.5402, Steps/Sec: 2.26
[[34m2026-04-08 18:45:18[0m] (step=0086600) Loss: 10.5326, Base: 10.5326, Steps/Sec: 2.26
[[34m2026-04-08 18:46:03[0m] (step=0086700) Loss: 10.5096, Base: 10.5096, Steps/Sec: 2.26
[[34m2026-04-08 18:46:47[0m] (step=0086800) Loss: 10.5389, Base: 10.5389, Steps/Sec: 2.26
[[34m2026-04-08 18:47:31[0m] (step=0086900) Loss: 10.5240, Base: 10.5240, Steps/Sec: 2.26
[[34m2026-04-08 18:48:15[0m] (step=0087000) Loss: 10.5558, Base: 10.5558, Steps/Sec: 2.26
[[34m2026-04-08 18:49:00[0m] (step=0087100) Loss: 10.5275, Base: 10.5275, Steps/Sec: 2.26
[[34m2026-04-08 18:49:44[0m] (step=0087200) Loss: 10.5476, Base: 10.5476, Steps/Sec: 2.26
[[34m2026-04-08 18:50:28[0m] (step=0087300) Loss: 10.4934, Base: 10.4934, Steps/Sec: 2.26
[[34m2026-04-08 18:51:13[0m] (step=0087400) Loss: 10.5848, Base: 10.5848, Steps/Sec: 2.26
[[34m2026-04-08 18:51:57[0m] (step=0087500) Loss: 10.5340, Base: 10.5340, Steps/Sec: 2.26
[[34m2026-04-08 18:52:41[0m] (step=0087600) Loss: 10.5451, Base: 10.5451, Steps/Sec: 2.26
[[34m2026-04-08 18:53:25[0m] (step=0087700) Loss: 10.5597, Base: 10.5597, Steps/Sec: 2.26
[[34m2026-04-08 18:54:10[0m] (step=0087800) Loss: 10.5339, Base: 10.5339, Steps/Sec: 2.26
[[34m2026-04-08 18:54:54[0m] (step=0087900) Loss: 10.5515, Base: 10.5515, Steps/Sec: 2.26
[[34m2026-04-08 18:55:38[0m] (step=0088000) Loss: 10.5383, Base: 10.5383, Steps/Sec: 2.26
[[34m2026-04-08 18:56:22[0m] (step=0088100) Loss: 10.5421, Base: 10.5421, Steps/Sec: 2.26
[[34m2026-04-08 18:57:07[0m] (step=0088200) Loss: 10.5327, Base: 10.5327, Steps/Sec: 2.26
[[34m2026-04-08 18:57:51[0m] (step=0088300) Loss: 10.5264, Base: 10.5264, Steps/Sec: 2.26
[[34m2026-04-08 18:58:35[0m] (step=0088400) Loss: 10.5715, Base: 10.5715, Steps/Sec: 2.26
[[34m2026-04-08 18:59:19[0m] (step=0088500) Loss: 10.5138, Base: 10.5138, Steps/Sec: 2.26
[[34m2026-04-08 19:00:04[0m] (step=0088600) Loss: 10.5181, Base: 10.5181, Steps/Sec: 2.26
[[34m2026-04-08 19:00:48[0m] (step=0088700) Loss: 10.5424, Base: 10.5424, Steps/Sec: 2.26
[[34m2026-04-08 19:01:32[0m] (step=0088800) Loss: 10.5112, Base: 10.5112, Steps/Sec: 2.26
[[34m2026-04-08 19:02:17[0m] (step=0088900) Loss: 10.5726, Base: 10.5726, Steps/Sec: 2.26
[[34m2026-04-08 19:03:01[0m] (step=0089000) Loss: 10.5161, Base: 10.5161, Steps/Sec: 2.26
[[34m2026-04-08 19:03:45[0m] (step=0089100) Loss: 10.5403, Base: 10.5403, Steps/Sec: 2.26
[[34m2026-04-08 19:04:29[0m] (step=0089200) Loss: 10.5897, Base: 10.5897, Steps/Sec: 2.26
[[34m2026-04-08 19:05:14[0m] (step=0089300) Loss: 10.5352, Base: 10.5352, Steps/Sec: 2.26
[[34m2026-04-08 19:05:58[0m] (step=0089400) Loss: 10.5499, Base: 10.5499, Steps/Sec: 2.26
[[34m2026-04-08 19:06:42[0m] (step=0089500) Loss: 10.5611, Base: 10.5611, Steps/Sec: 2.26
[[34m2026-04-08 19:07:26[0m] (step=0089600) Loss: 10.5491, Base: 10.5491, Steps/Sec: 2.26
[[34m2026-04-08 19:08:11[0m] (step=0089700) Loss: 10.5747, Base: 10.5747, Steps/Sec: 2.26
[[34m2026-04-08 19:08:55[0m] (step=0089800) Loss: 10.5444, Base: 10.5444, Steps/Sec: 2.26
[[34m2026-04-08 19:09:39[0m] (step=0089900) Loss: 10.4474, Base: 10.4474, Steps/Sec: 2.26
[[34m2026-04-08 19:10:23[0m] (step=0090000) Loss: 10.5486, Base: 10.5486, Steps/Sec: 2.26
[[34m2026-04-08 19:10:55[0m] Beginning epoch 18...
[[34m2026-04-08 19:11:08[0m] (step=0090100) Loss: 10.5470, Base: 10.5470, Steps/Sec: 2.22
[[34m2026-04-08 19:11:53[0m] (step=0090200) Loss: 10.5494, Base: 10.5494, Steps/Sec: 2.26
[[34m2026-04-08 19:12:37[0m] (step=0090300) Loss: 10.4977, Base: 10.4977, Steps/Sec: 2.26
[[34m2026-04-08 19:13:21[0m] (step=0090400) Loss: 10.5892, Base: 10.5892, Steps/Sec: 2.26
[[34m2026-04-08 19:14:06[0m] (step=0090500) Loss: 10.5181, Base: 10.5181, Steps/Sec: 2.26
[[34m2026-04-08 19:14:50[0m] (step=0090600) Loss: 10.5465, Base: 10.5465, Steps/Sec: 2.26
[[34m2026-04-08 19:15:34[0m] (step=0090700) Loss: 10.5291, Base: 10.5291, Steps/Sec: 2.26
[[34m2026-04-08 19:16:18[0m] (step=0090800) Loss: 10.5699, Base: 10.5699, Steps/Sec: 2.26
[[34m2026-04-08 19:17:03[0m] (step=0090900) Loss: 10.5272, Base: 10.5272, Steps/Sec: 2.26
[[34m2026-04-08 19:17:47[0m] (step=0091000) Loss: 10.4748, Base: 10.4748, Steps/Sec: 2.26
[[34m2026-04-08 19:18:31[0m] (step=0091100) Loss: 10.5413, Base: 10.5413, Steps/Sec: 2.26
[[34m2026-04-08 19:19:16[0m] (step=0091200) Loss: 10.5139, Base: 10.5139, Steps/Sec: 2.26
[[34m2026-04-08 19:20:00[0m] (step=0091300) Loss: 10.5395, Base: 10.5395, Steps/Sec: 2.26
[[34m2026-04-08 19:20:44[0m] (step=0091400) Loss: 10.5673, Base: 10.5673, Steps/Sec: 2.26
[[34m2026-04-08 19:21:28[0m] (step=0091500) Loss: 10.5905, Base: 10.5905, Steps/Sec: 2.26
[[34m2026-04-08 19:22:13[0m] (step=0091600) Loss: 10.4829, Base: 10.4829, Steps/Sec: 2.26
[[34m2026-04-08 19:22:57[0m] (step=0091700) Loss: 10.5361, Base: 10.5361, Steps/Sec: 2.26
[[34m2026-04-08 19:23:41[0m] (step=0091800) Loss: 10.5321, Base: 10.5321, Steps/Sec: 2.26
[[34m2026-04-08 19:24:26[0m] (step=0091900) Loss: 10.5340, Base: 10.5340, Steps/Sec: 2.26
[[34m2026-04-08 19:25:10[0m] (step=0092000) Loss: 10.5256, Base: 10.5256, Steps/Sec: 2.26
[[34m2026-04-08 19:25:54[0m] (step=0092100) Loss: 10.5377, Base: 10.5377, Steps/Sec: 2.26
[[34m2026-04-08 19:26:38[0m] (step=0092200) Loss: 10.5852, Base: 10.5852, Steps/Sec: 2.26
[[34m2026-04-08 19:27:23[0m] (step=0092300) Loss: 10.5415, Base: 10.5415, Steps/Sec: 2.26
[[34m2026-04-08 19:28:07[0m] (step=0092400) Loss: 10.5272, Base: 10.5272, Steps/Sec: 2.26
[[34m2026-04-08 19:28:51[0m] (step=0092500) Loss: 10.5804, Base: 10.5804, Steps/Sec: 2.26
[[34m2026-04-08 19:29:36[0m] (step=0092600) Loss: 10.4940, Base: 10.4940, Steps/Sec: 2.26
[[34m2026-04-08 19:30:20[0m] (step=0092700) Loss: 10.5689, Base: 10.5689, Steps/Sec: 2.26
[[34m2026-04-08 19:31:04[0m] (step=0092800) Loss: 10.4960, Base: 10.4960, Steps/Sec: 2.26
[[34m2026-04-08 19:31:48[0m] (step=0092900) Loss: 10.4670, Base: 10.4670, Steps/Sec: 2.26
[[34m2026-04-08 19:32:33[0m] (step=0093000) Loss: 10.5351, Base: 10.5351, Steps/Sec: 2.26
[[34m2026-04-08 19:33:17[0m] (step=0093100) Loss: 10.5031, Base: 10.5031, Steps/Sec: 2.26
[[34m2026-04-08 19:34:01[0m] (step=0093200) Loss: 10.5794, Base: 10.5794, Steps/Sec: 2.26
[[34m2026-04-08 19:34:46[0m] (step=0093300) Loss: 10.5387, Base: 10.5387, Steps/Sec: 2.26
[[34m2026-04-08 19:35:30[0m] (step=0093400) Loss: 10.5723, Base: 10.5723, Steps/Sec: 2.26
[[34m2026-04-08 19:36:14[0m] (step=0093500) Loss: 10.5253, Base: 10.5253, Steps/Sec: 2.26
[[34m2026-04-08 19:36:58[0m] (step=0093600) Loss: 10.5860, Base: 10.5860, Steps/Sec: 2.26
[[34m2026-04-08 19:37:43[0m] (step=0093700) Loss: 10.5423, Base: 10.5423, Steps/Sec: 2.26
[[34m2026-04-08 19:38:27[0m] (step=0093800) Loss: 10.5597, Base: 10.5597, Steps/Sec: 2.26
[[34m2026-04-08 19:39:11[0m] (step=0093900) Loss: 10.5270, Base: 10.5270, Steps/Sec: 2.26
[[34m2026-04-08 19:39:56[0m] (step=0094000) Loss: 10.5542, Base: 10.5542, Steps/Sec: 2.26
[[34m2026-04-08 19:40:40[0m] (step=0094100) Loss: 10.5365, Base: 10.5365, Steps/Sec: 2.26
[[34m2026-04-08 19:41:24[0m] (step=0094200) Loss: 10.4986, Base: 10.4986, Steps/Sec: 2.26
[[34m2026-04-08 19:42:08[0m] (step=0094300) Loss: 10.5402, Base: 10.5402, Steps/Sec: 2.26
[[34m2026-04-08 19:42:53[0m] (step=0094400) Loss: 10.5599, Base: 10.5599, Steps/Sec: 2.26
[[34m2026-04-08 19:43:37[0m] (step=0094500) Loss: 10.5195, Base: 10.5195, Steps/Sec: 2.26
[[34m2026-04-08 19:44:21[0m] (step=0094600) Loss: 10.5551, Base: 10.5551, Steps/Sec: 2.26
[[34m2026-04-08 19:45:06[0m] (step=0094700) Loss: 10.5348, Base: 10.5348, Steps/Sec: 2.26
[[34m2026-04-08 19:45:50[0m] (step=0094800) Loss: 10.5370, Base: 10.5370, Steps/Sec: 2.26
[[34m2026-04-08 19:46:34[0m] (step=0094900) Loss: 10.5502, Base: 10.5502, Steps/Sec: 2.26
[[34m2026-04-08 19:47:18[0m] (step=0095000) Loss: 10.5422, Base: 10.5422, Steps/Sec: 2.26
[[34m2026-04-08 19:47:52[0m] Beginning epoch 19...
[[34m2026-04-08 19:48:04[0m] (step=0095100) Loss: 10.5558, Base: 10.5558, Steps/Sec: 2.21
[[34m2026-04-08 19:48:48[0m] (step=0095200) Loss: 10.4967, Base: 10.4967, Steps/Sec: 2.26
[[34m2026-04-08 19:49:32[0m] (step=0095300) Loss: 10.5110, Base: 10.5110, Steps/Sec: 2.26
[[34m2026-04-08 19:50:16[0m] (step=0095400) Loss: 10.5495, Base: 10.5495, Steps/Sec: 2.26
[[34m2026-04-08 19:51:01[0m] (step=0095500) Loss: 10.5165, Base: 10.5165, Steps/Sec: 2.26
[[34m2026-04-08 19:51:45[0m] (step=0095600) Loss: 10.5422, Base: 10.5422, Steps/Sec: 2.26
[[34m2026-04-08 19:52:29[0m] (step=0095700) Loss: 10.5156, Base: 10.5156, Steps/Sec: 2.26
[[34m2026-04-08 19:53:13[0m] (step=0095800) Loss: 10.5262, Base: 10.5262, Steps/Sec: 2.26
[[34m2026-04-08 19:53:58[0m] (step=0095900) Loss: 10.5090, Base: 10.5090, Steps/Sec: 2.26
[[34m2026-04-08 19:54:42[0m] (step=0096000) Loss: 10.5218, Base: 10.5218, Steps/Sec: 2.26
[[34m2026-04-08 19:55:26[0m] (step=0096100) Loss: 10.5154, Base: 10.5154, Steps/Sec: 2.26
[[34m2026-04-08 19:56:11[0m] (step=0096200) Loss: 10.5214, Base: 10.5214, Steps/Sec: 2.26
[[34m2026-04-08 19:56:55[0m] (step=0096300) Loss: 10.5454, Base: 10.5454, Steps/Sec: 2.26
[[34m2026-04-08 19:57:39[0m] (step=0096400) Loss: 10.5325, Base: 10.5325, Steps/Sec: 2.26
[[34m2026-04-08 19:58:23[0m] (step=0096500) Loss: 10.5145, Base: 10.5145, Steps/Sec: 2.26
[[34m2026-04-08 19:59:08[0m] (step=0096600) Loss: 10.4635, Base: 10.4635, Steps/Sec: 2.26
